A,B,C,D
0.35852780719529614,-0.6247051640979817,0.5313095265751214,1.2506753066037926
0.35852780719529614,0.33211602310677296,1.3498666055820179,1.2506753066037926
0.35852780719529614,0.33211602310677296,1.3498666055820179,1.2529119133576532
1.2381478299794486,0.34676790980588634,1.3498666055820179,1.2529119133576532
1.2381478299794486,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.2381478299794486,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.2381478299794486,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.2381478299794486,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.2381478299794486,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.2381478299794486,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.2529119133576532
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,1.9430092478667698,1.3498666055820179,1.689897863052264
1.6173153765548534,2.725419699232496,1.3498666055820179,1.689897863052264
1.6173153765548534,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.689897863052264
1.6858903932341618,2.725419699232496,1.3498666055820179,1.85367546922474
1.6858903932341618,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.3498666055820179,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
1.753761192403899,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
2.1166213235599636,2.725419699232496,1.5470186954011227,1.85367546922474
